User-agent: *
Allow: /

# Публичные страницы для SEO (основные)
Allow: /
Allow: /about
Allow: /services
Allow: /kontakt
Allow: /preis
Allow: /impressum
Allow: /datenschutzerklaerung

# Публичные страницы услуг
Allow: /laser-haarentfernung-muenchen
Allow: /alexandrit-gegen-diodenlaser
Allow: /icoone-laser-muenchen
Allow: /manikuere-pedikuere-muenchen
Allow: /redtouch-laser-muenchen

# Страницы оборудования DEKA (B2B, но публичные)
Allow: /deka-geraeteverkauf
Allow: /redtouch-pro
Allow: /motus-pro
Allow: /motus-ax
Allow: /physiq360
Allow: /again-cos

# Блокировать админские страницы
Disallow: /admin/
Disallow: /admin

# Блокировать персональные внутренние страницы DEKA
Disallow: /deka
Disallow: /DEKA
Disallow: /deka-day
Disallow: /deka-anna
Disallow: /deka-lera
Disallow: /deka-liudmila

# Sitemap location
Sitemap: https://www.munchen-beauty.de/sitemap.xml
