id,service,price,category,note,order_index,is_published,created_at,updated_at
a8e10e58-e665-4621-a3f1-bc24166ea4ac,Oberlippe,35€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
c98d65f2-2385-469a-87b0-50722c4966c6,Kinn,35€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
e039fee2-9533-40d9-abb3-33623583c7a1,Bauchstreifen,35€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
07b14ea1-3b48-474c-abb6-08ae7379772e,Finger,35€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
2ec23228-0f4a-4b45-8882-56c9adb967f3,Wangen,35€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
2e0283b7-6033-4d75-9c55-42fc9ed25428,Nacken komplett,60€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
70f2f236-e245-4e6a-9d8b-906d890c3ae2,Achselhöhlen,60€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
fe701758-806d-4269-b61c-42829e7cbb7d,Unterer Rücken,70€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
32b685e6-94cb-4515-8cc9-f4a0ffb0d03f,Bikini Komplett,120€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
ade52294-ba6b-46ec-9a6e-51eb7fa51a94,Bikini Komplett (Mann),150€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
b71dcaa5-12d2-4c3f-a626-6eff7eb13598,Unterarme/Oberarme,90€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
9146e11a-debd-49a6-945a-e0a732413e99,Pobacken,90€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
fcbf29e2-d805-4ca7-8ac9-0bdbb203bc39,Brust,90€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
8edc65f9-f227-497c-893b-11822e63ca15,Bauch,90€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
0e71f28d-ba87-4e01-b4c2-b052ab242cf9,Rücken unter,70€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
5ef8310b-f490-4f92-be0b-100f9272a622,Gesicht komplett,90€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
78241960-69ef-4ac0-a6d2-9c90309ebf4a,Arme komplett,150€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
164e55e7-b8ba-4d9e-b870-795a8fc46082,Unterschenkel/Oberschenkel (+Knie),150€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
f7ba5163-65e5-4ba9-8ac9-1b5583edcd1d,Rücken,150€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
533430df-9b62-49b8-9ece-c98185473d4c,Beine komplett,200€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
df466971-7b97-4660-a50b-c41f1aa4d670,Bikini komplett + Achseln + Unterschenkel/Oberschenkel,280€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
0fae21f8-7e65-490b-8b7b-4a216e13c957,Bikini komplett + Achseln + Beine komplett,320€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
1cc0bb9f-d3e8-4aad-9f0e-9fb946cd33d9,Bikini komplett + Achseln + Beine komplett + Arme komplett,400€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
3390a84e-be40-4749-9cb4-9a21d5105dc6,Ganzen Körper,600€,alexandrit,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
24d99e6e-df49-4957-8df3-3fb69de7bef7,Oberlippe,30€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
d0dfc0e0-0093-4c94-bee9-803f9359dde1,Kinn,30€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
a4a8b6bb-a0cc-4b1f-97a4-253b0b960434,Bauchstreifen,30€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
25ca5a37-132c-4238-9e53-086aaa4704f3,Finger,30€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
46929dc4-6fb5-42b7-9c3e-0bfecfb0b9e0,Wangen,30€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
c1f49ab9-e93c-4d14-9b1d-6934d4d33433,Nacken komplett,50€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
fba7d9cf-e3c8-4fa9-aa03-34dac65d4dfd,Achselhöhlen,60€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
76c48409-ee81-43dc-9beb-532e594549dd,Unterer Rücken,50€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
